15.0361 	WARNING 	Couldn't measure a consistent frame rate!
19.2085 	EXP 	window1: mouseVisible = True
19.2166 	EXP 	window1: mouseVisible = True
19.2168 	EXP 	window1: mouseVisible = True
19.2174 	EXP 	window1: mouseVisible = True
19.2179 	EXP 	window1: mouseVisible = True
19.2235 	EXP 	window1: mouseVisible = True
19.2238 	EXP 	window1: mouseVisible = True
19.2239 	EXP 	window1: mouseVisible = True
19.2245 	EXP 	window1: mouseVisible = True
19.2250 	EXP 	window1: mouseVisible = True
19.2331 	EXP 	window1: mouseVisible = True
19.2332 	EXP 	window1: mouseVisible = True
19.2338 	EXP 	window1: mouseVisible = True
19.2343 	EXP 	window1: mouseVisible = True
19.2397 	EXP 	window1: mouseVisible = True
19.2400 	EXP 	window1: mouseVisible = True
19.2401 	EXP 	window1: mouseVisible = True
19.2406 	EXP 	window1: mouseVisible = True
19.2411 	EXP 	window1: mouseVisible = True
19.2501 	EXP 	window1: mouseVisible = True
19.2503 	EXP 	window1: mouseVisible = True
19.2508 	EXP 	window1: mouseVisible = True
19.2513 	EXP 	window1: mouseVisible = True
19.2568 	EXP 	window1: mouseVisible = True
19.2569 	EXP 	window1: mouseVisible = True
19.3095 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Chose a test by clicking on one of the boxes', units='height', win=Window(...), wrapWidth=1)
19.3097 	EXP 	window1: mouseVisible = True
19.3111 	EXP 	Created obj1_t1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='obj1_t1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3112 	EXP 	window1: mouseVisible = True
19.3172 	EXP 	Created test_1_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_1_mess', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Focus on the black square', units='height', win=Window(...), wrapWidth=1)
19.3174 	EXP 	window1: mouseVisible = True
19.3237 	EXP 	Created blank_screen_t1_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_screen_t1_mess', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='END OF Trial \n', units='height', win=Window(...), wrapWidth=1)
19.3240 	EXP 	window1: mouseVisible = True
19.3253 	EXP 	Created obj1_t2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='obj1_t2', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3254 	EXP 	window1: mouseVisible = True
19.3281 	EXP 	Created obj2_t2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj2_t2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3284 	EXP 	window1: mouseVisible = True
19.3316 	EXP 	Created obj3_t2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj3_t2', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3319 	EXP 	window1: mouseVisible = True
19.3376 	EXP 	Created test_2_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_2_mess', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Focus on the black square', units='height', win=Window(...), wrapWidth=1)
19.3378 	EXP 	window1: mouseVisible = True
19.3390 	EXP 	Created blank_screen_t2_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_screen_t2_mess', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.3392 	EXP 	window1: mouseVisible = True
19.3404 	EXP 	Created obj1_t3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='obj1_t3', opacity=1.0, ori=0.0, pos=array([-0.25,  0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3405 	EXP 	window1: mouseVisible = True
19.3417 	EXP 	Created obj2_t3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='obj2_t3', opacity=1.0, ori=0.0, pos=array([0.25, 0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3419 	EXP 	window1: mouseVisible = True
19.3432 	EXP 	Created obj3_t3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='obj3_t3', opacity=1.0, ori=0.0, pos=array([-0.25, -0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3433 	EXP 	window1: mouseVisible = True
19.3445 	EXP 	Created obj4_t3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='obj4_t3', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3446 	EXP 	window1: mouseVisible = True
19.3481 	EXP 	Created test_3_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_3_mess', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Focus on the black square', units='height', win=Window(...), wrapWidth=1)
19.3483 	EXP 	window1: mouseVisible = True
19.3532 	EXP 	Created blank_screen_t3_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_screen_t3_mess', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Blank screen\n', units='height', win=Window(...), wrapWidth=1)
19.3536 	EXP 	window1: mouseVisible = True
19.3554 	EXP 	Created obj1_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='obj1_t4', opacity=1.0, ori=0.0, pos=array([-0.25,  0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3556 	EXP 	window1: mouseVisible = True
19.3587 	EXP 	Created obj2_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj2_t4', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3590 	EXP 	window1: mouseVisible = True
19.3616 	EXP 	Created obj3_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj3_t4', opacity=1.0, ori=0.0, pos=array([0.25, 0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3620 	EXP 	window1: mouseVisible = True
19.3642 	EXP 	Created obj4_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj4_t4', opacity=1.0, ori=0.0, pos=array([-0.25,  0.  ]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3644 	EXP 	window1: mouseVisible = True
19.3668 	EXP 	Created obj5_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj5_t4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3669 	EXP 	window1: mouseVisible = True
19.3689 	EXP 	Created obj6_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj6_t4', opacity=1.0, ori=0.0, pos=array([0.25, 0.  ]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3690 	EXP 	window1: mouseVisible = True
19.3708 	EXP 	Created obj7_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj7_t4', opacity=1.0, ori=0.0, pos=array([-0.25, -0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3709 	EXP 	window1: mouseVisible = True
19.3730 	EXP 	Created obj8_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj8_t4', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3732 	EXP 	window1: mouseVisible = True
19.3749 	EXP 	Created obj9_t4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='obj9_t4', opacity=1.0, ori=0.0, pos=array([ 0.25, -0.25]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
19.3750 	EXP 	window1: mouseVisible = True
19.3783 	EXP 	Created test_4_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_4_mess', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Focus on the black square', units='height', win=Window(...), wrapWidth=1)
19.3784 	EXP 	window1: mouseVisible = True
19.3795 	EXP 	Created blank_screen_t4_mess = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_screen_t4_mess', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0661 	WARNING 	t of last frame was 44.59ms (=1/22)
0.0661 	EXP 	welcome_message: autoDraw = True
0.0661 	EXP 	caution_sign: autoDraw = True
0.0925 	WARNING 	t of last frame was 26.47ms (=1/37)
10.0110 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
10.0113 	EXP 	New trial (rep=0, index=0): None
10.0534 	WARNING 	t of last frame was 43.60ms (=1/22)
10.0534 	EXP 	welcome_message: autoDraw = False
10.0534 	EXP 	caution_sign: autoDraw = False
10.0534 	EXP 	text: autoDraw = True
10.9271 	WARNING 	t of last frame was 29.22ms (=1/34)
11.2440 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.0157 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0159 	EXP 	New trial (rep=0, index=0): None
20.0161 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0163 	EXP 	New trial (rep=0, index=0): None
20.0166 	EXP 	New trial (rep=1, index=0): None
20.0168 	EXP 	New trial (rep=2, index=0): None
20.0170 	EXP 	New trial (rep=3, index=0): None
20.0173 	EXP 	New trial (rep=4, index=0): None
20.0175 	EXP 	New trial (rep=5, index=0): None
20.0177 	EXP 	New trial (rep=6, index=0): None
20.0179 	EXP 	New trial (rep=7, index=0): None
20.0182 	EXP 	New trial (rep=8, index=0): None
20.0184 	EXP 	New trial (rep=9, index=0): None
20.0187 	EXP 	New trial (rep=1, index=0): None
20.0189 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0190 	EXP 	New trial (rep=0, index=0): None
20.0193 	EXP 	New trial (rep=1, index=0): None
20.0195 	EXP 	New trial (rep=2, index=0): None
20.0197 	EXP 	New trial (rep=3, index=0): None
20.0198 	EXP 	New trial (rep=4, index=0): None
20.0200 	EXP 	New trial (rep=5, index=0): None
20.0202 	EXP 	New trial (rep=6, index=0): None
20.0204 	EXP 	New trial (rep=7, index=0): None
20.0206 	EXP 	New trial (rep=8, index=0): None
20.0209 	EXP 	New trial (rep=9, index=0): None
20.0211 	EXP 	New trial (rep=2, index=0): None
20.0213 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0215 	EXP 	New trial (rep=0, index=0): None
20.0217 	EXP 	New trial (rep=1, index=0): None
20.0219 	EXP 	New trial (rep=2, index=0): None
20.0221 	EXP 	New trial (rep=3, index=0): None
20.0223 	EXP 	New trial (rep=4, index=0): None
20.0225 	EXP 	New trial (rep=5, index=0): None
20.0227 	EXP 	New trial (rep=6, index=0): None
20.0229 	EXP 	New trial (rep=7, index=0): None
20.0231 	EXP 	New trial (rep=8, index=0): None
20.0233 	EXP 	New trial (rep=9, index=0): None
20.0235 	EXP 	New trial (rep=3, index=0): None
20.0237 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0239 	EXP 	New trial (rep=0, index=0): None
20.0241 	EXP 	New trial (rep=1, index=0): None
20.0244 	EXP 	New trial (rep=2, index=0): None
20.0246 	EXP 	New trial (rep=3, index=0): None
20.0248 	EXP 	New trial (rep=4, index=0): None
20.0250 	EXP 	New trial (rep=5, index=0): None
20.0252 	EXP 	New trial (rep=6, index=0): None
20.0254 	EXP 	New trial (rep=7, index=0): None
20.0256 	EXP 	New trial (rep=8, index=0): None
20.0258 	EXP 	New trial (rep=9, index=0): None
20.0260 	EXP 	New trial (rep=4, index=0): None
20.0262 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0263 	EXP 	New trial (rep=0, index=0): None
20.0265 	EXP 	New trial (rep=1, index=0): None
20.0267 	EXP 	New trial (rep=2, index=0): None
20.0269 	EXP 	New trial (rep=3, index=0): None
20.0270 	EXP 	New trial (rep=4, index=0): None
20.0272 	EXP 	New trial (rep=5, index=0): None
20.0274 	EXP 	New trial (rep=6, index=0): None
20.0276 	EXP 	New trial (rep=7, index=0): None
20.0278 	EXP 	New trial (rep=8, index=0): None
20.0279 	EXP 	New trial (rep=9, index=0): None
20.0282 	EXP 	New trial (rep=5, index=0): None
20.0285 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0286 	EXP 	New trial (rep=0, index=0): None
20.0288 	EXP 	New trial (rep=1, index=0): None
20.0290 	EXP 	New trial (rep=2, index=0): None
20.0292 	EXP 	New trial (rep=3, index=0): None
20.0294 	EXP 	New trial (rep=4, index=0): None
20.0296 	EXP 	New trial (rep=5, index=0): None
20.0298 	EXP 	New trial (rep=6, index=0): None
20.0299 	EXP 	New trial (rep=7, index=0): None
20.0301 	EXP 	New trial (rep=8, index=0): None
20.0303 	EXP 	New trial (rep=9, index=0): None
20.0305 	EXP 	New trial (rep=6, index=0): None
20.0307 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0308 	EXP 	New trial (rep=0, index=0): None
20.0310 	EXP 	New trial (rep=1, index=0): None
20.0312 	EXP 	New trial (rep=2, index=0): None
20.0314 	EXP 	New trial (rep=3, index=0): None
20.0316 	EXP 	New trial (rep=4, index=0): None
20.0317 	EXP 	New trial (rep=5, index=0): None
20.0319 	EXP 	New trial (rep=6, index=0): None
20.0321 	EXP 	New trial (rep=7, index=0): None
20.0323 	EXP 	New trial (rep=8, index=0): None
20.0324 	EXP 	New trial (rep=9, index=0): None
20.0327 	EXP 	New trial (rep=7, index=0): None
20.0329 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
20.0330 	EXP 	New trial (rep=0, index=0): None
20.0332 	EXP 	New trial (rep=1, index=0): None
20.0334 	EXP 	New trial (rep=2, index=0): None
20.0336 	EXP 	New trial (rep=3, index=0): None
20.0337 	EXP 	New trial (rep=4, index=0): None
20.0339 	EXP 	New trial (rep=5, index=0): None
20.0341 	EXP 	New trial (rep=6, index=0): None
20.0343 	EXP 	New trial (rep=7, index=0): None
20.0344 	EXP 	New trial (rep=8, index=0): None
20.0346 	EXP 	New trial (rep=9, index=0): None
20.0348 	EXP 	New trial (rep=8, index=0): None
20.0350 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
