State,Target Index,X Position,Y Position,Time
1,0,540.0,400.0,7.940816402435303
1,0,540.0,400.0,7.95828652381897
1,0,540.0,400.0,7.973827600479126
1,0,540.0,400.0,7.990331172943115
1,0,540.0,400.0,8.006242275238037
1,0,540.0,400.0,8.022051572799683
1,0,540.0,400.0,8.038584470748901
1,0,540.0,400.0,8.05426025390625
1,0,540.0,400.0,8.070941925048828
1,0,540.0,400.0,8.087984800338745
1,0,540.0,400.0,8.105598449707031
1,0,540.0,400.0,8.121078729629517
1,0,540.0,400.0,8.137369155883789
1,0,540.0,400.0,8.153132438659668
1,0,540.0,400.0,8.168860673904419
1,0,540.0,400.0,8.18615460395813
1,0,540.0,400.0,8.203102111816406
1,0,540.0,400.0,8.219732999801636
1,0,540.0,400.0,8.236506462097168
1,0,540.0,400.0,8.252284288406372
1,0,540.0,400.0,8.26805567741394
1,0,540.0,400.0,8.28381061553955
1,0,540.0,400.0,8.30065369606018
1,0,540.0,400.0,8.318018198013306
1,0,540.0,400.0,8.334956169128418
1,0,540.0,400.0,8.351152896881104
1,0,540.0,400.0,8.36786699295044
1,0,540.0,400.0,8.384170293807983
1,0,540.0,400.0,8.400460720062256
1,0,540.0,400.0,8.416065454483032
1,0,540.0,400.0,8.432077884674072
1,0,540.0,400.0,8.44863224029541
1,0,540.0,400.0,8.464167356491089
1,0,540.0,400.0,8.48097848892212
1,0,540.0,400.0,8.497512578964233
1,0,540.0,400.0,8.513295888900757
1,0,540.0,400.0,8.528895854949951
1,0,540.0,400.0,8.546066999435425
1,0,540.0,400.0,8.562112808227539
1,0,540.0,400.0,8.578686237335205
1,0,540.0,400.0,8.596097946166992
1,0,540.0,400.0,8.612403631210327
1,0,540.0,400.0,8.627968072891235
1,0,540.0,400.0,8.64513087272644
1,0,540.0,400.0,8.660926580429077
1,0,540.0,400.0,8.677495241165161
1,0,540.0,400.0,8.693059206008911
1,0,540.0,400.0,8.710190057754517
1,0,540.0,400.0,8.72672986984253
1,0,540.0,400.0,8.743588924407959
1,0,540.0,400.0,8.759128332138062
1,0,540.0,400.0,8.776177406311035
1,0,540.0,400.0,8.791870594024658
1,0,540.0,400.0,8.808544397354126
1,0,540.0,400.0,8.824199914932251
1,0,540.0,400.0,8.839882612228394
1,0,540.0,400.0,8.856364727020264
1,0,540.0,400.0,8.872212648391724
1,0,540.0,400.0,8.888429164886475
1,0,540.0,400.0,8.904274463653564
1,0,540.0,400.0,8.920941591262817
1,0,540.0,400.0,8.938642740249634
1,0,540.0,400.0,8.954201221466064
1,0,540.0,400.0,8.970363140106201
1,0,540.0,400.0,8.986016511917114
1,0,540.0,400.0,9.002545356750488
1,0,540.0,400.0,9.017807483673096
1,0,540.0,400.0,9.034072875976562
1,0,540.0,400.0,9.050703287124634
1,0,540.0,400.0,9.067569255828857
1,0,540.0,400.0,9.083739757537842
1,0,540.0,400.0,9.10055923461914
1,0,540.0,400.0,9.11818265914917
1,0,540.0,400.0,9.134077787399292
1,0,540.0,400.0,9.150977373123169
1,0,540.0,400.0,9.167195796966553
1,0,540.0,400.0,9.185113191604614
1,0,540.0,400.0,9.20153546333313
1,0,540.0,400.0,9.218044757843018
1,0,540.0,400.0,9.235715389251709
1,0,540.0,400.0,9.251243352890015
1,0,540.0,400.0,9.267332553863525
1,0,540.0,400.0,9.282816886901855
1,0,540.0,400.0,9.300166130065918
1,0,540.0,400.0,9.316091060638428
1,0,540.0,400.0,9.331997632980347
1,0,540.0,400.0,9.348584175109863
1,0,540.0,400.0,9.36412501335144
1,0,540.0,400.0,9.380931377410889
1,0,540.0,400.0,9.397382974624634
1,0,540.0,400.0,9.412889003753662
1,0,540.0,400.0,9.429818153381348
1,0,540.0,400.0,9.446176767349243
1,0,540.0,400.0,9.463237047195435
1,0,540.0,400.0,9.47975492477417
1,0,540.0,400.0,9.502151250839233
1,0,540.0,400.0,9.518836975097656
1,0,540.0,400.0,9.535787105560303
1,0,540.0,400.0,9.551245212554932
1,0,540.0,400.0,9.567259073257446
1,0,540.0,400.0,9.583126544952393
1,0,540.0,400.0,9.599164724349976
1,0,540.0,400.0,9.6154146194458
1,0,540.0,400.0,9.631721496582031
1,0,540.0,400.0,9.648404121398926
1,0,540.0,400.0,9.66550612449646
1,0,540.0,400.0,9.681238651275635
1,0,540.0,400.0,9.697742938995361
1,0,540.0,400.0,9.71508002281189
1,0,540.0,400.0,9.73052167892456
1,0,540.0,400.0,9.746590614318848
1,0,540.0,400.0,9.762364149093628
1,0,540.0,400.0,9.777915477752686
1,0,540.0,400.0,9.794471979141235
1,0,540.0,400.0,9.81123685836792
1,0,540.0,400.0,9.827094316482544
1,0,540.0,400.0,9.843620538711548
1,0,540.0,400.0,9.8591468334198
1,0,540.0,400.0,9.875669956207275
1,0,540.0,400.0,9.891088485717773
1,0,540.0,400.0,9.907960176467896
1,0,540.0,400.0,9.925190687179565
1,0,540.0,400.0,9.9408700466156
1,0,540.0,400.0,9.957526445388794
1,0,540.0,400.0,9.973270893096924
1,0,540.0,400.0,9.988960266113281
1,0,540.0,400.0,11.008666515350342
1,0,540.0,400.0,11.01268482208252
1,0,540.0,400.0,11.029422998428345
1,0,540.0,400.0,11.04555630683899
1,0,540.0,400.0,11.062057495117188
1,0,540.0,400.0,11.07856297492981
1,0,540.0,400.0,11.09580683708191
1,0,540.0,400.0,11.113138198852539
1,0,540.0,400.0,11.129220724105835
1,0,540.0,400.0,11.145280361175537
1,0,540.0,400.0,11.161561012268066
1,0,540.0,400.0,11.177569150924683
1,0,540.0,400.0,11.19364881515503
1,0,540.0,400.0,11.210557460784912
1,0,540.0,400.0,11.226532220840454
1,0,540.0,400.0,11.242093086242676
1,0,540.0,400.0,11.258552312850952
1,0,540.0,400.0,11.275274991989136
1,0,540.0,400.0,11.292196273803711
1,0,540.0,400.0,11.309565305709839
1,0,540.0,400.0,11.325672626495361
1,0,540.0,400.0,11.34237003326416
1,0,540.0,400.0,11.358023166656494
1,0,540.0,400.0,11.374368667602539
1,0,540.0,400.0,11.389983415603638
1,0,540.0,400.0,11.40676236152649
1,0,540.0,400.0,11.423256874084473
1,0,540.0,400.0,11.438872575759888
1,0,540.0,400.0,11.455762147903442
1,0,540.0,400.0,11.47309398651123
1,0,540.0,400.0,11.489585638046265
1,0,540.0,400.0,11.506040573120117
1,0,540.0,400.0,11.523259162902832
1,0,540.0,400.0,11.538754940032959
1,0,540.0,400.0,11.555362224578857
1,0,540.0,400.0,11.57213568687439
1,0,540.0,400.0,11.588722705841064
1,0,540.0,400.0,11.605797529220581
1,0,540.0,400.0,11.621959447860718
1,0,540.0,400.0,11.638428449630737
1,0,540.0,400.0,11.65416407585144
1,0,540.0,400.0,11.669835090637207
1,0,540.0,400.0,11.687074184417725
1,0,540.0,400.0,11.703099727630615
1,0,540.0,400.0,11.718856573104858
1,0,540.0,400.0,11.735310792922974
1,0,540.0,400.0,11.75120234489441
1,0,540.0,400.0,11.767284154891968
1,0,540.0,400.0,11.783482789993286
1,0,540.0,400.0,11.79977035522461
1,0,540.0,400.0,11.81660509109497
1,0,540.0,400.0,11.83246660232544
1,0,540.0,400.0,11.84861445426941
1,0,540.0,400.0,11.86415433883667
1,0,540.0,400.0,11.879902839660645
1,0,540.0,400.0,11.896303653717041
1,0,540.0,400.0,11.912278652191162
1,0,540.0,400.0,11.927844524383545
1,0,540.0,400.0,11.944933652877808
1,0,540.0,400.0,11.960000991821289
1,0,540.0,400.0,11.976446866989136
1,0,540.0,400.0,11.992912769317627
1,0,540.0,400.0,12.010164976119995
1,0,540.0,400.0,12.026605606079102
1,0,540.0,400.0,12.04220461845398
1,0,540.0,400.0,12.057961225509644
1,0,540.0,400.0,12.07564115524292
1,0,540.0,400.0,12.091523170471191
1,0,540.0,400.0,12.108263731002808
1,0,540.0,400.0,12.123902082443237
1,0,540.0,400.0,12.140716075897217
1,0,540.0,400.0,12.15815019607544
1,0,540.0,400.0,12.175819873809814
1,0,540.0,400.0,12.191386461257935
1,0,540.0,400.0,12.206874370574951
1,0,540.0,400.0,12.223415851593018
1,0,540.0,400.0,12.239019393920898
1,0,540.0,400.0,12.256280422210693
1,0,540.0,400.0,12.27195954322815
1,0,540.0,400.0,12.289059400558472
1,0,540.0,400.0,12.30609393119812
1,0,540.0,400.0,12.322201490402222
1,0,540.0,400.0,12.33876633644104
1,0,540.0,400.0,12.356410503387451
1,0,540.0,400.0,12.372108697891235
1,0,540.0,400.0,12.388676643371582
1,0,540.0,400.0,12.406445026397705
1,0,540.0,400.0,12.4229154586792
1,0,540.0,400.0,12.440186262130737
1,0,540.0,400.0,12.45665431022644
1,0,540.0,400.0,12.473303079605103
1,0,540.0,400.0,12.488848686218262
1,0,540.0,400.0,12.506345510482788
1,0,540.0,400.0,12.522002935409546
1,0,540.0,400.0,12.538502931594849
1,0,540.0,400.0,12.554259777069092
1,0,540.0,400.0,12.569858074188232
1,0,540.0,400.0,12.58675765991211
1,0,540.0,400.0,12.604251623153687
1,0,540.0,400.0,12.620047330856323
1,0,540.0,400.0,12.635981798171997
1,0,540.0,400.0,12.652039289474487
1,0,540.0,400.0,12.668867349624634
1,0,540.0,400.0,12.686228275299072
1,0,540.0,400.0,12.702478647232056
1,0,540.0,400.0,12.718990087509155
1,0,540.0,400.0,12.735291481018066
1,0,540.0,400.0,12.75221562385559
1,0,540.0,400.0,12.769470453262329
1,0,540.0,400.0,12.785192251205444
1,0,540.0,400.0,12.80212950706482
1,0,540.0,400.0,12.818859577178955
1,0,540.0,400.0,12.835056066513062
1,0,540.0,400.0,12.851166248321533
1,0,540.0,400.0,12.867173671722412
1,0,540.0,400.0,12.88370656967163
1,0,540.0,400.0,12.901145696640015
1,0,540.0,400.0,12.916945695877075
1,0,540.0,400.0,12.93408203125
1,0,540.0,400.0,12.95112156867981
1,0,540.0,400.0,12.9687659740448
1,0,540.0,400.0,12.984145402908325
1,0,540.0,400.0,13.002020835876465
1,0,540.0,400.0,13.018014430999756
1,0,540.0,400.0,13.035692691802979
1,0,540.0,400.0,13.051131248474121
1,0,540.0,400.0,13.067802906036377
1,0,540.0,400.0,13.085099697113037
1,0,540.0,400.0,13.101126432418823
1,0,540.0,400.0,13.117072820663452
1,0,540.0,400.0,13.135022640228271
1,0,540.0,400.0,13.151175022125244
1,0,540.0,400.0,13.167540311813354
1,0,540.0,400.0,13.183592081069946
1,0,540.0,400.0,13.199684858322144
1,0,540.0,400.0,13.21723484992981
1,0,540.0,400.0,13.23358941078186
1,0,540.0,400.0,13.249574661254883
1,0,540.0,400.0,13.266108274459839
1,0,540.0,400.0,13.28271222114563
1,0,540.0,400.0,13.299363851547241
1,0,540.0,400.0,13.315577030181885
1,0,540.0,400.0,13.331303358078003
1,0,540.0,400.0,13.34676456451416
1,0,540.0,400.0,13.364028215408325
1,0,540.0,400.0,13.381234407424927
1,0,540.0,400.0,13.39777398109436
1,0,540.0,400.0,13.414316177368164
1,0,540.0,400.0,13.429849624633789
1,0,540.0,400.0,13.446309804916382
1,0,540.0,400.0,13.462679862976074
1,0,540.0,400.0,13.479244232177734
1,0,540.0,400.0,13.495587348937988
1,0,540.0,400.0,13.511415958404541
1,0,540.0,400.0,13.527218580245972
1,0,540.0,400.0,13.543738603591919
1,0,540.0,400.0,13.56043529510498
1,0,540.0,400.0,13.576112747192383
1,0,540.0,400.0,13.59287405014038
1,0,540.0,400.0,13.608371257781982
1,0,540.0,400.0,13.624356031417847
1,0,540.0,400.0,13.640072107315063
1,0,540.0,400.0,13.657275676727295
1,0,540.0,400.0,13.672811508178711
1,0,540.0,400.0,13.689319610595703
1,0,540.0,400.0,13.705391883850098
1,0,540.0,400.0,13.721213340759277
1,0,540.0,400.0,13.73852801322937
1,0,540.0,400.0,13.754233837127686
1,0,540.0,400.0,13.770929098129272
1,0,540.0,400.0,13.788472414016724
1,0,540.0,400.0,13.804246664047241
1,0,540.0,400.0,13.820955991744995
1,0,540.0,400.0,13.838359117507935
1,0,540.0,400.0,13.854249715805054
1,0,540.0,400.0,13.870884895324707
1,0,540.0,400.0,13.888250827789307
1,0,540.0,400.0,13.904182434082031
1,0,540.0,400.0,13.920090675354004
1,0,540.0,400.0,13.936121702194214
1,0,540.0,400.0,13.952003479003906
1,0,540.0,400.0,13.968857765197754
1,0,540.0,400.0,13.986283779144287
1,0,540.0,400.0,14.002019166946411
1,0,540.0,400.0,14.018800735473633
1,0,540.0,400.0,14.035455465316772
1,0,540.0,400.0,14.05121898651123
1,0,540.0,400.0,14.067142963409424
1,0,540.0,400.0,14.08373212814331
1,0,540.0,400.0,14.101117372512817
1,0,540.0,400.0,14.116936445236206
1,0,540.0,400.0,14.132901668548584
1,0,540.0,400.0,14.150126934051514
1,0,540.0,400.0,14.166113138198853
1,0,540.0,400.0,14.181929349899292
1,0,540.0,400.0,14.199027299880981
1,0,540.0,400.0,14.216095924377441
1,0,540.0,400.0,14.232097387313843
1,0,540.0,400.0,14.248762607574463
1,0,540.0,400.0,14.265755653381348
1,0,540.0,400.0,14.280859231948853
1,0,540.0,400.0,14.298267126083374
1,0,540.0,400.0,14.313817501068115
1,0,540.0,400.0,14.33108639717102
1,0,540.0,400.0,14.347613096237183
1,0,540.0,400.0,14.364240646362305
1,0,540.0,400.0,14.379826068878174
1,0,540.0,400.0,14.396990776062012
1,0,540.0,400.0,14.413545846939087
1,0,540.0,400.0,14.429655075073242
1,0,540.0,400.0,14.446197509765625
1,0,540.0,400.0,14.46241307258606
1,0,540.0,400.0,14.47797179222107
1,0,540.0,400.0,14.495659589767456
1,0,540.0,400.0,14.512286186218262
1,0,540.0,400.0,14.528043270111084
1,0,540.0,400.0,14.54512882232666
1,0,540.0,400.0,14.56132984161377
1,0,540.0,400.0,14.576867818832397
1,0,540.0,400.0,14.593600273132324
1,0,540.0,400.0,14.610153675079346
1,0,540.0,400.0,14.627320289611816
1,0,540.0,400.0,14.642972230911255
1,0,540.0,400.0,14.659492492675781
1,0,540.0,400.0,14.675133228302002
1,0,540.0,400.0,14.690917730331421
1,0,540.0,400.0,14.707560777664185
1,0,540.0,400.0,14.723382472991943
1,0,540.0,400.0,14.738931655883789
1,0,540.0,400.0,14.756406784057617
1,0,540.0,400.0,14.772161722183228
1,0,540.0,400.0,14.788736581802368
1,0,540.0,400.0,14.805816650390625
1,0,540.0,400.0,14.821229457855225
1,0,540.0,400.0,14.837150812149048
1,0,540.0,400.0,14.853140830993652
1,0,540.0,400.0,14.868865251541138
1,0,540.0,400.0,14.885469198226929
1,0,540.0,400.0,14.901357412338257
1,0,540.0,400.0,14.917124032974243
1,0,540.0,400.0,14.934224843978882
1,0,540.0,400.0,14.9522066116333
1,0,540.0,400.0,14.967405080795288
1,0,540.0,400.0,14.984097719192505
1,0,540.0,400.0,15.000614643096924
1,0,540.0,400.0,16.01859474182129
1,0,540.0,400.0,16.01960849761963
1,0,540.0,400.0,16.037120580673218
1,0,540.0,400.0,16.053531646728516
1,0,540.0,400.0,16.069815397262573
1,0,540.0,400.0,16.087096214294434
1,0,540.0,400.0,16.103148221969604
1,0,540.0,400.0,16.119685411453247
1,0,540.0,400.0,16.137088537216187
1,0,540.0,400.0,16.153133392333984
1,0,540.0,400.0,16.16899561882019
1,0,540.0,400.0,16.185668230056763
1,0,540.0,400.0,16.201793432235718
1,0,540.0,400.0,16.219077825546265
1,0,540.0,400.0,16.235990524291992
1,0,540.0,400.0,16.252070665359497
1,0,540.0,400.0,16.26886558532715
1,0,540.0,400.0,16.28558039665222
1,0,540.0,400.0,16.301527976989746
1,0,540.0,400.0,16.317437171936035
1,0,540.0,400.0,16.33371067047119
1,0,540.0,400.0,16.3511803150177
1,0,540.0,400.0,16.368027925491333
1,0,540.0,400.0,16.384291648864746
1,0,540.0,400.0,16.401209354400635
1,0,540.0,400.0,16.4171404838562
1,0,540.0,400.0,16.432937383651733
1,0,540.0,400.0,16.450369119644165
1,0,540.0,400.0,16.46635103225708
1,0,540.0,400.0,16.482792139053345
1,0,540.0,400.0,16.49945306777954
1,0,540.0,400.0,16.51518726348877
1,0,540.0,400.0,16.531176567077637
1,0,540.0,400.0,16.54781985282898
1,0,540.0,400.0,16.56567645072937
1,0,540.0,400.0,16.581820011138916
1,0,540.0,400.0,16.598366260528564
1,0,540.0,400.0,16.61542534828186
1,0,540.0,400.0,16.631216764450073
1,0,540.0,400.0,16.648159503936768
1,0,540.0,400.0,16.665242195129395
1,0,540.0,400.0,16.681596517562866
1,0,540.0,400.0,16.69826102256775
1,0,540.0,400.0,16.713829278945923
1,0,540.0,400.0,16.730992317199707
1,0,540.0,400.0,16.747556686401367
1,0,540.0,400.0,16.76314067840576
1,0,540.0,400.0,16.779711723327637
1,0,540.0,400.0,16.796855449676514
1,0,540.0,400.0,16.81349229812622
1,0,540.0,400.0,16.829257249832153
1,0,540.0,400.0,16.845473051071167
1,0,540.0,400.0,16.862143754959106
1,0,540.0,400.0,16.878900051116943
1,0,540.0,400.0,16.896087408065796
1,0,540.0,400.0,16.912140607833862
1,0,540.0,400.0,16.929184436798096
1,0,540.0,400.0,16.94605851173401
1,0,540.0,400.0,16.961782455444336
1,0,540.0,400.0,16.9788875579834
1,0,540.0,400.0,16.996092081069946
1,0,540.0,400.0,17.01227569580078
1,0,540.0,400.0,17.027772665023804
1,0,540.0,400.0,17.045610427856445
1,0,540.0,400.0,17.06118607521057
1,0,540.0,400.0,17.077956199645996
1,0,540.0,400.0,17.093878269195557
1,0,540.0,400.0,17.111311674118042
1,0,540.0,400.0,17.130761861801147
1,0,540.0,400.0,17.146154642105103
1,0,540.0,400.0,17.162444591522217
1,0,540.0,400.0,17.178079843521118
1,0,540.0,400.0,17.195586442947388
1,0,540.0,400.0,17.211374521255493
1,0,540.0,400.0,17.226948499679565
1,0,540.0,400.0,17.24342393875122
1,0,540.0,400.0,17.259167909622192
1,0,540.0,400.0,17.276161432266235
1,0,540.0,400.0,17.292337894439697
1,0,540.0,400.0,17.308473825454712
1,0,540.0,400.0,17.324001789093018
1,0,540.0,400.0,17.34112858772278
1,0,540.0,400.0,17.35813617706299
1,0,540.0,400.0,17.37518334388733
1,0,540.0,400.0,17.391469717025757
1,0,540.0,400.0,17.40801167488098
1,0,540.0,400.0,17.424556970596313
1,0,540.0,400.0,17.440205574035645
1,0,540.0,400.0,17.4564106464386
1,0,540.0,400.0,17.47208285331726
1,0,540.0,400.0,17.488951921463013
1,0,540.0,400.0,17.506144762039185
1,0,540.0,400.0,17.52193593978882
1,0,540.0,400.0,17.538522243499756
1,0,540.0,400.0,17.554264545440674
1,0,540.0,400.0,17.57033944129944
1,0,540.0,400.0,17.586864471435547
1,0,540.0,400.0,17.604153156280518
1,0,540.0,400.0,17.621267557144165
1,0,540.0,400.0,17.637704849243164
1,0,540.0,400.0,17.655380725860596
1,0,540.0,400.0,17.671205759048462
1,0,540.0,400.0,17.688170909881592
1,0,540.0,400.0,17.704137325286865
1,0,540.0,400.0,17.72075128555298
1,0,540.0,400.0,17.73816967010498
1,0,540.0,400.0,17.755264282226562
1,0,540.0,400.0,17.77155590057373
1,0,540.0,400.0,17.787323236465454
1,0,540.0,400.0,17.803150177001953
1,0,540.0,400.0,17.819316148757935
1,0,540.0,400.0,17.836116075515747
1,0,540.0,400.0,17.852057695388794
1,0,540.0,400.0,17.868382692337036
1,0,540.0,400.0,17.88409113883972
1,0,540.0,400.0,17.901119232177734
1,0,540.0,400.0,17.91699457168579
1,0,540.0,400.0,17.934223413467407
1,0,540.0,400.0,17.951135635375977
1,0,540.0,400.0,17.967515468597412
1,0,540.0,400.0,17.983648777008057
1,0,540.0,400.0,18.000599145889282
1,0,540.0,400.0,18.016762018203735
1,0,540.0,400.0,18.03348660469055
1,0,540.0,400.0,18.049370527267456
1,0,540.0,400.0,18.065622568130493
1,0,540.0,400.0,18.08125638961792
1,0,540.0,400.0,18.09724235534668
1,0,540.0,400.0,18.114355087280273
1,0,540.0,400.0,18.129822969436646
1,0,540.0,400.0,18.146392822265625
1,0,540.0,400.0,18.162195682525635
1,0,540.0,400.0,18.17922830581665
1,0,540.0,400.0,18.19612741470337
1,0,540.0,400.0,18.212656021118164
1,0,540.0,400.0,18.22999334335327
1,0,540.0,400.0,18.24651074409485
1,0,540.0,400.0,18.262189865112305
1,0,540.0,400.0,18.27955961227417
1,0,540.0,400.0,18.29622745513916
1,0,540.0,400.0,18.312377214431763
1,0,540.0,400.0,18.327922105789185
1,0,540.0,400.0,18.345080852508545
1,0,540.0,400.0,18.360612392425537
1,0,540.0,400.0,18.37732744216919
1,0,540.0,400.0,18.393811225891113
1,0,540.0,400.0,18.41130042076111
1,0,540.0,400.0,18.427671432495117
